user_id,order_hour_of_day,quantity
2144,14,17
2144,19,14
2145,5,11
2145,7,10
2145,8,16
2145,11,5
2145,13,3
2145,14,21
2145,16,12
2145,19,28
2145,20,14
2146,11,6
2146,13,8
2146,16,4
2146,17,1
2147,14,11
2147,15,9
2147,16,18
2147,18,13
2147,21,12
2148,9,8
2148,17,16
2148,18,17
2148,19,10
2149,12,13
2149,13,9
2149,14,21
2149,15,8
2149,17,6
2149,20,6
2150,10,27
2150,11,8
2150,12,5
2150,14,12
2150,15,23
2150,16,17
2150,17,12
2150,18,12
2150,20,2
2151,8,28
2151,9,7
2151,11,25
2151,12,21
2151,17,13
2151,19,3
2151,22,6
2151,23,7
2152,14,16
2152,16,2
2152,17,15
2152,21,9
2153,10,2
2153,11,26
2153,12,10
2153,14,9
2153,16,9
2153,17,17
2153,18,13
2153,19,19
2153,20,19
2154,12,3
2154,13,3
2154,14,16
2154,16,20
2154,17,9
2154,18,7
2155,0,10
2155,5,3
2155,14,21
2155,16,11
2155,17,11
2155,20,4
2156,11,1
2156,12,3
2156,15,6
2156,16,12
2156,17,2
2156,18,11
2156,19,26
2157,0,16
2157,7,9
2157,8,22
2157,9,81
2157,10,37
2157,11,44
2157,12,67
2157,13,39
2157,14,40
2157,15,22
2157,16,25
2157,17,27
2157,18,28
2157,19,1
2157,22,14
2157,23,14
2158,13,9
2158,14,20
2158,17,8
2159,7,3
2159,9,12
2159,10,6
2159,14,1
2159,16,23
2159,20,10
2160,7,8
2160,8,13
2160,9,33
2160,10,2
2160,11,54
2160,12,10
2160,13,25
2160,14,2
2160,15,12
2160,16,23
2160,17,20
2160,18,13
2160,20,23
2160,21,12
2160,22,1
2161,11,8
2161,12,27
2161,13,4
2161,14,3
2161,18,9
2162,6,1
2162,7,13
2162,9,32
2162,10,27
2162,11,71
2162,12,8
2162,13,30
2162,14,13
2162,15,9
2162,16,32
2163,7,33
2163,8,17
2163,9,29
2163,10,41
2163,11,90
2163,12,46
2163,13,13
2163,14,9
2163,15,6
2163,16,43
2163,17,20
2163,18,6
2163,21,21
2164,16,14
2164,17,13
2164,18,8
2165,10,3
2165,11,8
2165,12,7
2165,13,1
2165,14,11
2165,18,1
2165,20,11
2166,8,4
2166,10,27
2166,11,43
2166,12,12
2166,13,29
2166,14,42
2166,15,12
2166,16,32
2166,17,18
2166,18,17
2166,19,1
2166,20,13
2166,21,3
2166,22,6
2166,23,6
2167,10,21
2167,13,6
2167,15,13
2168,9,21
2168,10,14
2168,12,28
2168,13,26
2168,14,7
2168,15,16
2168,16,21
2168,17,14
2168,18,6
2169,7,10
2169,8,29
2169,9,24
2169,11,10
2169,13,12
2169,14,5
2169,20,2
2169,21,13
2169,22,10
2170,10,10
2170,12,6
2170,13,14
2170,14,9
2171,1,2
2171,6,20
2171,8,2
2171,11,28
2171,13,3
2171,15,9
2171,16,7
2171,18,10
2171,20,1
2172,8,4
2172,9,14
2172,11,19
2172,12,3
2172,14,9
2172,17,5
2172,22,3
2173,6,4
2173,7,11
2173,9,9
2173,10,19
2173,12,14
2173,14,9
2174,11,16
2174,12,4
2174,13,9
2174,21,10
2174,22,5
2174,23,4
2175,7,3
2175,10,10
2175,11,24
2175,12,1
2175,13,48
2175,14,6
2175,15,14
2175,16,39
2175,17,14
2175,18,3
2175,19,28
2175,23,9
2176,9,2
2176,11,3
2176,12,1
2176,13,39
2177,10,6
2177,13,24
2177,14,4
2177,16,10
2177,17,3
2177,21,11
2178,10,12
2178,11,6
2178,12,23
2178,13,2
2178,14,13
2178,15,15
2178,20,3
2179,6,3
2179,12,3
2179,13,2
2179,14,11
2179,15,14
2179,18,6
2179,19,12
2180,7,25
2180,8,62
2180,9,24
2180,10,25
2180,11,13
2180,12,3
2180,13,3
2180,15,6
2180,16,14
2180,17,13
2180,20,7
2181,9,7
2181,11,27
2181,14,6
2181,16,3
2181,18,2
2182,0,8
2182,3,7
2182,11,17
2182,15,12
2183,7,6
2183,8,2
2183,10,24
2183,11,51
2183,12,66
2183,13,10
2183,15,34
2183,16,24
2183,17,15
2183,18,18
2183,19,33
2183,20,5
2183,21,33
2183,22,8
2184,4,9
2184,7,10
2184,8,24
2184,9,47
2184,10,14
2184,11,13
2184,12,29
2184,13,21
2184,14,6
2184,15,12
2184,16,20
2184,17,9
2184,18,33
2184,20,2
2184,21,14
2185,7,12
2185,9,2
2185,10,4
2185,12,3
2185,15,31
2185,16,7
2185,17,11
2185,18,12
2185,19,23
2185,20,14
2185,21,7
2186,3,13
2186,9,10
2186,12,10
2186,13,4
2186,16,9
2186,17,11
2186,21,3
2186,23,7
2187,10,17
2187,12,18
2187,14,9
2187,15,13
2188,12,15
2188,15,12
2188,18,8
2188,21,7
2188,22,12
2188,23,14
2189,14,4
2189,15,32
2189,16,2
2190,7,8
2190,8,8
2190,10,32
2190,12,19
2190,14,6
2190,15,11
2190,16,14
2190,19,12
2190,21,4
2190,22,22
2190,23,13
2191,15,11
2191,16,9
2191,17,19
2191,18,7
2191,19,4
2191,20,7
2192,8,71
2192,9,102
2192,10,6
2192,11,18
2192,12,17
2192,13,13
2192,14,6
2192,15,14
2192,16,19
2192,18,11
2193,0,42
2193,1,24
2193,2,11
2193,8,1
2193,9,47
2193,10,63
2193,11,60
2193,12,58
2193,13,13
2193,14,38
2193,15,14
2193,16,23
2193,17,44
2193,18,27
2193,19,58
2193,20,19
2193,23,15
2194,0,2
2194,15,14
2194,16,1
2194,17,1
2194,18,69
2194,19,11
2194,21,2
2194,23,11
2195,1,14
2195,12,13
2195,13,6
2195,16,8
2195,23,5
2196,9,13
2196,10,6
2196,13,2
2196,14,1
2197,8,6
2197,10,9
2197,12,5
2197,13,6
2197,14,34
2197,15,13
2198,10,5
2198,13,10
2198,14,4
2198,15,15
2198,20,14
2199,9,16
2199,10,15
2199,12,6
2199,14,9
2199,15,5
2199,16,18
2199,18,12
2199,19,14
2199,20,12
2199,22,7
2199,23,8
2200,8,14
2200,9,5
2200,10,7
2200,11,19
2200,12,9
2200,13,7
2200,14,16
2200,15,13
2200,16,4
2200,21,3
2201,9,9
2201,10,25
2201,11,6
2201,13,13
2201,14,9
2201,15,12
2201,17,3
2201,18,1
2201,19,13
2202,7,14
2202,13,7
2202,17,24
2202,19,4
2202,20,8
2202,21,22
2203,8,8
2203,11,21
2203,12,11
2203,14,7
2203,16,9
2203,17,5
2203,18,6
2203,21,9
2204,9,14
2204,10,11
2204,12,5
2204,14,14
2204,15,14
2204,16,8
2204,18,6
2205,9,12
2205,11,14
2205,13,11
2205,15,2
2206,9,13
2206,10,14
2206,13,16
2206,15,3
2206,16,11
2206,17,9
2206,19,4
2207,14,3
2207,17,5
2207,18,14
2207,23,5
2208,6,7
2208,14,13
2208,16,11
2208,17,10
2208,18,22
2208,19,11
2209,10,11
2209,11,4
2209,14,11
2209,15,23
2209,16,11
2210,16,4
2210,17,12
2210,18,37
2211,9,14
2211,10,23
2211,11,53
2211,12,69
2211,13,49
2211,14,59
2211,15,24
2211,16,68
2211,17,36
2211,18,4
2211,19,11
2211,20,15
2211,22,1
2212,7,8
2212,12,12
2212,15,31
2212,16,27
2212,17,56
2212,18,74
2212,19,38
2212,20,15
2213,7,8
2213,10,9
2213,16,14
2213,18,5
2214,7,2
2214,9,7
2214,10,9
2214,11,1
2214,12,12
2214,16,5
2214,22,12
2215,5,5
2215,6,67
2215,7,15
2215,8,37
2215,9,18
2215,11,23
2215,12,1
2215,13,31
2215,14,14
2215,15,59
2215,16,9
2215,17,16
2215,19,1
2215,20,45
2215,21,33
2215,22,31
2216,3,8
2216,9,1
2216,10,36
2216,11,22
2216,12,24
2216,13,30
2216,14,10
2216,15,29
2216,16,9
2216,17,35
2216,18,33
2216,19,15
2216,20,12
2216,22,43
2217,7,3
2217,9,20
2217,10,33
2217,12,19
2217,13,38
2217,14,34
2217,15,31
2217,16,36
2217,19,29
2217,20,13
2217,21,9
2218,12,2
2218,13,8
2218,14,12
2218,15,18
2218,16,29
2218,18,14
2218,19,25
2219,8,13
2219,12,5
2219,17,1
2220,4,13
2220,10,8
2220,11,8
2220,15,18
2220,16,16
2220,17,7
2221,8,13
2221,9,16
2221,10,38
2221,11,4
2221,12,32
2221,13,3
2221,14,17
2221,15,8
2221,16,11
2221,17,14
2221,18,8
2221,19,13
2221,21,16
2222,11,5
2222,13,11
2222,16,19
2222,17,7
2222,18,12
2223,10,6
2223,14,22
2223,15,7
2224,10,2
2224,11,6
2224,15,14
2224,19,9
2225,2,5
2225,7,9
2225,8,14
2225,9,167
2225,10,86
2225,11,31
2225,12,18
2225,13,137
2225,14,101
2225,15,48
2225,16,2
2225,17,5
2226,13,11
2226,15,6
2226,16,1
2226,18,11
2226,21,14
2226,23,8
2227,10,5
2227,13,9
2227,15,2
2227,16,4
2227,18,11
2228,14,17
2228,15,14
2229,0,11
2229,1,10
2229,10,30
2229,11,37
2229,12,33
2229,13,28
2229,14,22
2229,15,10
2229,16,26
2229,17,22
2229,18,11
2229,19,2
2229,20,11
2229,21,12
2229,22,7
2230,8,13
2230,10,10
2230,11,46
2230,12,24
2230,13,23
2230,14,9
2230,15,4
2230,17,17
2230,21,4
2230,22,9
2231,6,43
2231,7,102
2231,8,47
2231,9,61
2231,10,7
2231,11,16
2231,12,64
2231,13,25
2231,14,6
2231,15,21
2231,16,32
2231,17,11
2231,19,26
2231,20,119
2231,21,48
2231,22,80
2231,23,16
2232,7,7
2232,9,1
2232,10,9
2232,11,16
2232,12,12
2232,14,16
2232,15,2
2232,18,7
2233,7,1
2233,9,14
2233,10,92
2233,11,29
2233,12,33
2233,13,55
2233,14,39
2233,15,2
2233,16,8
2234,0,9
2234,5,1
2234,6,25
2234,8,3
2234,9,9
2234,10,10
2234,11,14
2234,13,14
2234,14,20
2234,15,10
2234,17,8
2234,21,7
2235,7,24
2235,9,48
2235,10,8
2235,11,10
2235,13,11
2235,14,6
2235,15,8
2235,16,17
2235,17,7
2236,7,15
2236,8,10
2236,9,11
2236,10,3
2236,13,9
2237,6,11
2237,7,31
2237,9,47
2237,10,7
2237,11,9
2237,12,10
2237,13,2
2237,16,19
2237,17,17
2237,18,5
2237,19,20
2237,20,24
2238,8,8
2238,9,2
2238,16,4
2238,19,7
2239,8,7
2239,12,12
2239,13,10
2239,20,9
2239,21,11
2240,15,8
2240,19,12
2240,20,16
2241,0,7
2241,7,28
2241,8,61
2241,9,32
2241,10,16
2241,11,6
2241,12,56
2241,13,60
2241,14,59
2241,15,77
2241,16,95
2241,17,5
2241,18,26
2241,19,49
2241,20,32
2241,21,15
2242,0,6
2242,8,12
2242,9,12
2242,10,50
2242,11,25
2242,12,23
2242,14,28
2242,15,7
2242,16,18
2242,18,1
2242,21,5
2242,23,2
2243,8,19
2243,12,13
2243,14,14
2243,17,7
2243,20,12
2243,21,11
2243,22,7
2243,23,15
2244,7,8
2244,8,23
2244,9,22
2244,11,12
2244,12,29
2244,13,47
2244,15,5
2244,16,39
2244,17,16
2244,18,19
2244,20,6
2245,4,5
2245,5,15
2245,6,18
2245,7,11
2245,10,10
2245,11,16
2245,12,20
2245,13,23
2245,14,24
2245,15,30
2245,16,6
2245,17,33
2245,18,30
2245,19,25
2245,20,13
2245,21,10
2245,22,8
2246,9,19
2246,11,14
2246,12,12
2246,13,36
2246,15,36
2246,16,34
2246,17,10
2246,18,4
2247,12,3
2247,18,2
2247,19,24
2248,10,2
2248,17,11
2248,20,3
2249,8,8
2249,10,6
2249,11,24
2249,12,4
2249,15,3
2249,16,7
2249,18,17
2250,8,8
2250,18,20
2250,21,5
2251,19,12
2251,20,1
2251,21,12
2251,22,1
2252,6,13
2252,7,9
2252,8,6
2252,9,17
2252,10,3
2252,11,13
2252,12,25
2252,13,6
2252,14,18
2252,15,11
2252,16,12
2252,17,11
2252,18,4
2252,20,2
2252,21,14
2252,22,6
2252,23,9
2253,8,5
2253,9,13
2253,10,80
2253,11,7
2253,12,24
2253,13,5
2253,14,23
2253,15,36
2253,16,29
2253,17,23
2253,18,16
2253,19,12
2254,4,2
2254,5,6
2254,8,2
2254,9,13
2254,10,28
2254,11,1
2254,12,5
2254,13,4
2255,7,3
2255,8,4
2255,10,14
2255,11,18
2255,12,54
2255,13,16
2255,14,22
2255,15,31
2255,16,19
2255,17,2
2255,18,14
2255,20,2
2256,8,14
2256,11,13
2256,12,3
2256,14,5
2256,15,9
2256,16,8
2257,9,4
2257,10,12
2257,11,24
2257,13,5
2257,14,23
2257,15,14
2257,16,11
2257,17,6
2257,18,14
2257,19,9
2258,0,46
2258,1,19
2258,3,14
2258,4,15
2258,5,7
2258,7,6
2258,8,7
2258,9,3
2258,10,11
2258,11,17
2258,12,58
2258,13,47
2258,14,69
2258,15,5
2258,16,12
2258,17,30
2258,19,10
2258,22,19
2258,23,10
2259,7,12
2259,9,35
2259,10,23
2259,11,8
2259,12,5
2259,13,5
2259,14,11
2259,15,2
2259,17,4
2260,10,13
2260,14,1
2260,15,9
2260,17,13
2260,18,5
2261,3,1
2261,13,7
2261,16,4
2261,17,12
2262,8,11
2262,9,18
2262,10,19
2262,11,48
2262,12,5
2262,13,34
2262,14,32
2262,15,23
2262,16,59
2262,17,3
2262,18,18
2262,19,24
2262,20,17
2262,21,3
2263,9,5
2263,10,20
2263,11,14
2264,10,6
2264,14,14
2264,16,10
2265,6,5
2265,7,5
2265,8,14
2265,9,6
2265,10,13
2265,12,14
2265,15,2
2265,16,6
2265,20,11
2266,10,13
2266,11,5
2266,13,24
2266,14,1
2267,8,10
2267,9,14
2267,11,20
2267,12,3
2267,13,37
2267,14,31
2267,15,15
2267,17,1
2267,18,4
2267,20,13
2267,22,7
2268,4,1
2268,6,6
2268,8,9
2268,9,41
2268,10,23
2268,11,33
2268,12,10
2268,13,23
2268,14,13
2268,15,40
2268,17,5
2269,10,10
2269,13,2
2269,15,8
2269,16,10
2269,18,9
2269,19,9
2270,5,3
2270,10,1
2270,11,22
2270,12,9
2270,13,14
2270,14,17
2270,15,7
2270,16,18
2270,17,12
2270,22,12
2271,11,17
2271,13,12
2271,17,1
2272,9,13
2272,12,10
2272,13,11
2272,14,11
2272,18,8
2272,19,14
2272,23,12
2273,9,14
2273,10,6
2273,14,8
2273,15,4
2273,17,1
2274,8,12
2274,9,4
2274,10,22
2274,12,3
2274,13,13
2274,16,8
2274,20,10
2275,0,11
2275,11,10
2275,12,11
2275,14,6
2275,15,11
2275,16,12
2275,17,14
2275,18,32
2275,19,67
2275,20,24
2276,7,9
2276,8,21
2276,9,4
2276,11,8
2276,13,11
2276,14,6
2276,16,4
2276,19,10
2276,20,6
2276,21,24
2277,14,8
2277,17,6
2277,18,11
2277,19,11
2278,4,8
2278,8,7
2278,9,77
2278,10,53
2278,12,3
2278,13,30
2278,14,36
2278,15,27
2278,16,15
2278,17,3
2279,10,10
2279,12,11
2279,13,16
2279,14,37
2279,16,16
2279,17,6
2279,23,5
2280,10,13
2280,11,6
2280,14,14
2280,16,13
2280,17,26
2280,18,3
2280,19,15
2281,8,44
2281,9,23
2281,10,11
2281,11,13
2281,12,13
2281,13,23
2281,14,28
2281,16,1
2281,23,5
2282,6,14
2282,7,19
2282,9,21
2282,11,31
2282,12,2
2282,13,18
2282,15,13
2282,17,9
2282,18,7
2282,19,13
2282,20,7
2282,21,14
2282,23,12
2283,13,2
2283,14,7
2283,15,4
2283,16,11
2284,10,1
2284,11,18
2284,20,9
2284,21,12
2285,7,2
2285,9,12
2285,10,17
2285,12,8
2285,13,29
2285,14,17
2285,15,11
2286,9,22
2286,10,36
2286,11,13
2286,12,43
2286,13,29
2286,14,13
2286,15,17
2286,17,21
2286,18,14
2286,19,6
2286,20,12
2287,14,11
2287,15,2
2287,16,13
2287,17,9
2287,19,7
2288,8,5
2288,11,13
2288,13,6
2288,14,13
2288,18,4
2289,0,10
2289,12,35
2289,14,14
2289,15,14
2289,16,25
2289,18,12
2289,20,12
2290,8,33
2290,9,10
2290,10,8
2291,0,8
2291,9,5
2291,10,28
2291,11,5
2291,13,5
2291,15,14
2291,16,7
2291,19,14
2291,23,13
2292,9,8
2292,11,19
2292,13,47
2292,14,32
2292,15,7
2292,16,8
2292,18,17
2293,8,8
2293,11,12
2293,12,10
2293,13,5
2293,14,35
2293,15,1
2293,16,7
2293,17,34
2293,18,25
2293,19,40
2293,20,12
2293,21,8
2294,7,19
2294,9,32
2294,10,6
2294,11,37
2294,12,13
2294,13,19
2294,14,39
2294,15,20
2294,16,28
2294,17,18
2294,18,18
2294,19,21
2294,20,33
2295,8,17
2295,12,7
2295,15,9
2295,16,19
2296,7,6
2296,10,16
2296,11,1
2296,12,9
2297,9,9
2297,10,23
2297,11,14
2297,12,22
2297,13,16
2297,16,6
2297,17,2
2298,0,8
2298,1,14
2298,2,14
2298,8,11
2298,11,29
2298,12,1
2298,14,9
2298,16,8
2299,12,4
2299,14,4
2299,18,11
2299,19,3
2300,9,9
2300,11,4
2300,12,3
2300,15,9
2301,10,5
2301,11,8
2301,14,1
2301,15,12
2301,16,8
2301,17,38
2301,19,6
2302,7,3
2302,8,10
2302,9,6
2302,10,7
2302,17,5
2303,6,5
2303,7,21
2303,8,81
2303,9,14
2303,10,8
2303,15,5
2304,6,12
2304,7,51
2304,8,2
2304,10,2
2304,11,19
2304,12,10
2304,13,23
2304,14,4
2304,15,4
2304,16,32
2304,17,30
2304,18,8
2304,20,58
2304,21,21
2305,8,21
2305,9,17
2305,10,21
2305,11,9
2305,12,3
2305,13,6
2305,15,3
2305,16,16
2305,17,34
2305,18,8
2305,20,10
2305,22,7
2305,23,11
2306,8,8
2306,14,1
2306,15,1
2306,17,21
2306,18,4
2307,4,3
2307,7,44
2307,8,28
2307,9,46
2307,10,21
2307,11,32
2307,12,31
2307,13,74
2307,14,87
2307,15,124
2307,16,63
2307,17,27
2307,18,23
2307,19,13
2307,20,8
2307,21,5
2307,23,26
2308,3,2
2308,9,6
2308,20,3
2308,22,3
2309,11,9
2309,12,12
2309,13,7
2309,15,13
2309,17,17
2309,19,38
2310,8,18
2310,9,17
2310,11,6
2310,12,24
2310,13,2
2310,14,55
2310,15,76
2310,16,88
2310,17,39
2310,18,11
2310,19,12
2310,20,10
2310,21,6
2311,7,7
2311,8,8
2311,9,8
2311,10,10
2311,15,11
2311,16,14
2311,18,13
2311,19,11
2312,9,43
2312,10,39
2312,11,5
2312,12,39
2312,13,26
2312,14,6
2312,16,6
2313,0,49
2313,2,4
2313,9,21
2313,10,21
2313,11,21
2313,12,22
2313,13,12
2313,14,10
2313,15,13
2313,16,2
2313,17,5
2313,18,1
2313,21,14
2313,22,41
2313,23,22
2314,9,9
2314,12,10
2314,13,4
2314,17,3
2315,5,12
2315,7,14
2315,8,12
2315,9,21
2315,10,1
2315,13,8
2315,18,8
2315,19,6
2316,8,14
2316,10,8
2316,11,4
2316,13,26
2316,14,4
2316,15,36
2316,16,4
2317,9,3
2317,10,14
2317,13,6
2317,14,14
2317,18,14
2317,20,1
2318,7,2
2318,8,7
2318,12,5
2318,13,11
2318,16,9
2319,8,11
2319,9,11
2319,12,10
2320,11,10
2320,16,17
2320,17,11
2320,18,1
2320,19,3
2321,10,7
2321,11,8
2321,12,1
2321,13,9
2321,14,28
2321,15,14
2321,17,4
2321,18,7
2321,19,11
2321,20,1
2322,9,15
2322,11,14
2322,12,22
2322,13,11
2322,16,2
2322,17,4
2322,21,10
2322,22,7
2323,7,10
2323,11,5
2323,12,5
2323,13,4
2323,14,12
2323,16,23
2324,11,9
2324,14,9
2324,15,3
2324,19,1
2325,7,8
2325,8,4
2325,9,22
2325,12,19
2325,13,15
2325,15,9
2325,16,25
2325,17,8
2325,18,16
2325,19,8
2326,11,8
2326,14,16
2326,15,12
2326,17,6
2326,23,5
2327,10,16
2327,11,5
2327,12,7
2327,13,9
2327,14,10
2327,15,15
2327,16,18
2327,17,23
2327,18,11
2327,19,12
2328,9,6
2328,11,14
2328,12,8
2328,13,5
2328,14,29
2328,16,13
2328,18,2
2329,7,6
2329,9,7
2329,10,8
2329,12,9
2329,13,10
2329,14,3
2329,15,3
2329,16,14
2329,19,12
2330,9,4
2330,12,5
2330,15,6
2330,16,5
2330,17,21
2331,9,10
2331,10,7
2331,11,10
2331,14,3
2331,16,12
2332,8,5
2332,9,3
2332,11,14
2332,12,38
2332,14,14
2332,15,13
2332,16,25
2333,8,12
2333,10,8
2333,14,2
2333,20,9
2334,7,5
2334,8,52
2334,9,61
2334,10,26
2334,13,14
2334,14,10
2334,15,13
2334,16,17
2335,5,3
2335,6,31
2335,7,55
2335,8,49
2335,9,57
2335,10,22
2335,13,24
2335,14,44
2335,16,21
2335,17,26
2335,18,5
2335,19,15
2336,8,14
2336,9,12
2336,10,21
2336,11,56
2336,12,29
2336,13,6
2336,14,7
2336,15,32
2336,16,14
2336,18,5
2336,22,4
2337,9,2
2337,12,9
2337,15,9
2337,17,10
2338,9,9
2338,10,20
2338,11,25
2338,19,10
2339,15,21
2339,16,22
2339,19,10
2340,9,6
2340,11,10
2340,13,13
2340,15,11
2340,17,14
2341,8,3
2341,9,3
2341,10,25
2341,11,4
2341,12,5
2341,16,19
2341,18,14
2341,20,3
2342,11,24
2342,12,5
2342,13,45
2342,14,27
2342,15,6
2342,16,20
2342,17,5
2343,7,1
2343,8,10
2343,13,35
2343,15,8
2344,6,19
2344,7,45
2344,8,12
2344,9,180
2344,10,74
2344,11,20
2344,12,15
2344,13,26
2344,14,118
2344,15,64
2344,16,26
2344,17,16
2344,18,6
2344,19,11
2344,20,3
2344,21,8
2344,22,22
2345,9,12
2345,10,9
2345,12,18
2345,14,12
2345,15,16
2345,16,6
2345,18,4
2345,21,12
2346,12,5
2346,13,9
2346,17,21
2346,18,22
2346,19,11
2346,20,5
2346,21,1
2347,10,13
2347,16,22
2347,17,1
2348,10,12
2348,11,12
2348,14,4
2349,7,17
2349,8,40
2349,9,29
2349,11,9
2349,12,5
2349,21,4
2350,10,12
2350,11,6
2350,13,10
2350,14,30
2350,15,24
2350,16,12
2350,17,20
2350,18,33
2350,19,32
2350,21,3
2351,14,12
2351,15,8
2351,18,1
2351,19,14
2352,5,7
2352,8,5
2352,9,6
2352,10,1
2352,12,8
2352,13,16
2352,15,11
2353,6,1
2353,9,8
2353,10,10
2353,11,14
2353,12,7
2353,13,9
2353,15,4
2353,16,14
2354,7,3
2354,9,5
2354,11,15
2354,12,3
2354,13,10
2354,14,24
2354,15,14
2354,16,10
2354,21,1
2355,8,9
2355,9,3
2355,10,38
2355,11,33
2355,12,29
2355,15,12
2355,16,7
2355,17,17
2355,18,25
2356,11,14
2356,15,14
2356,17,12
2356,18,1
2357,8,14
2357,9,9
2357,10,53
2357,11,9
2357,12,45
2357,13,18
2357,14,57
2357,15,31
2357,16,17
2357,17,16
2357,18,7
2357,19,11
2357,20,7
2357,21,8
2357,22,13
2358,9,9
2358,10,11
2358,13,15
2358,16,7
2358,19,5
2359,12,4
2359,14,12
2359,15,12
2359,17,14
2360,8,16
2360,10,6
2360,12,2
2360,13,8
2360,14,5
2360,15,8
2361,2,1
2361,5,1
2361,8,11
2361,9,22
2361,10,11
2361,11,7
2361,13,3
2361,19,13
2361,22,3
2361,23,7
2362,6,15
2362,8,9
2362,9,28
2362,10,9
2362,11,20
2362,12,10
2362,13,13
2362,14,35
2362,15,38
2362,16,42
2362,17,13
2362,18,2
2362,20,24
2363,17,32
2363,18,4
2363,19,6
2363,23,5
2364,11,9
2364,12,13
2364,17,7
2364,18,3
2365,7,4
2365,9,40
2365,10,53
2365,11,34
2365,12,19
2365,13,40
2365,14,21
2365,15,13
2365,16,8
2365,17,10
2365,19,4
2365,20,14
2366,7,27
2366,9,4
2366,10,25
2366,11,10
2366,15,5
2366,17,6
2366,19,12
2366,20,33
2366,21,66
2366,22,38
2367,9,4
2367,10,16
2367,11,12
2367,12,10
2367,14,12
2368,11,5
2368,13,10
2368,14,1
2368,18,2
2369,8,9
2369,10,5
2369,12,6
2369,14,2
2370,10,4
2370,11,9
2370,13,5
2370,14,2
2370,15,13
2370,22,6
2370,23,6
2371,7,7
2371,8,18
2371,9,14
2371,10,33
2371,11,30
2371,12,41
2371,13,18
2371,15,27
2371,16,7
2371,17,17
2371,18,3
2371,19,7
2371,21,3
2372,9,10
2372,10,9
2372,11,14
2372,14,14
2372,17,12
2372,20,6
2373,14,1
2373,15,8
2373,16,11
2373,17,10
2374,11,10
2374,12,1
2374,13,24
2374,14,2
2374,16,25
2374,17,18
2374,18,3
2375,7,4
2375,8,17
2375,9,6
2375,10,14
2375,11,15
2375,12,10
2375,17,19
2375,18,13
2375,19,13
2375,20,17
2376,14,5
2376,15,6
2376,17,4
2376,18,7
2377,7,12
2377,8,13
2377,9,1
2377,10,10
2377,11,7
2377,12,5
2377,14,5
2377,15,6
2377,19,7
2377,22,5
2378,9,7
2378,12,2
2378,13,35
2378,15,6
2378,16,24
2378,18,10
2379,7,21
2379,9,12
2379,14,1
2380,14,5
2380,16,18
2380,18,9
2380,19,15
2380,21,8
2381,11,11
2381,12,7
2381,13,42
2381,14,29
2381,15,38
2381,16,13
2382,7,17
2382,10,10
2382,11,6
2382,12,3
2382,13,1
2382,14,23
2382,15,14
2382,16,12
2382,17,14
2382,18,3
2382,23,15
2383,0,9
2383,6,39
2383,7,4
2383,8,13
2383,9,150
2383,10,26
2383,11,17
2383,12,25
2383,14,36
2383,15,50
2383,16,100
2383,17,25
2383,18,25
2383,20,24
2383,22,8
2383,23,9
2384,14,9
2384,16,20
2384,18,5
2384,19,2
2385,7,11
2385,10,11
2385,12,8
2385,13,10
2385,15,2
2385,17,8
2385,18,4
2385,19,5
2386,7,12
2386,9,26
2386,10,4
2386,11,22
2386,12,13
2386,13,19
2386,14,11
2386,15,14
2386,16,4
2386,18,14
2387,7,2
2387,8,101
2387,9,112
2387,10,135
2387,11,114
2387,12,83
2387,13,119
2387,14,52
2387,16,26
2387,20,3
2388,2,13
2388,5,6
2388,6,23
2388,7,31
2388,8,1
2388,9,7
2388,11,24
2388,12,17
2388,13,5
2388,14,5
2388,16,12
2388,18,12
2388,21,20
2388,22,13
2388,23,13
2389,13,17
2389,14,11
2389,18,12
2390,7,9
2390,15,6
2390,16,12
2390,17,2
2390,18,10
2391,10,12
2391,11,13
2391,15,23
2391,18,11
2391,21,2
2392,10,33
2392,15,9
2392,16,33
2392,17,22
2392,18,11
2393,7,4
2393,14,8
2393,15,6
2393,21,4
2394,6,37
2394,9,7
2394,10,29
2394,11,33
2394,12,27
2394,13,20
2394,14,33
2394,15,32
2394,16,25
2394,17,25
2394,19,11
2394,20,25
2394,21,10
2394,22,13
2395,10,10
2395,12,1
2395,13,11
2395,15,14
2396,7,8
2396,8,8
2396,9,64
2396,10,26
2396,11,18
2396,12,47
2396,13,27
2396,14,1
2396,15,64
2396,16,45
2396,17,31
2396,18,27
2396,23,9
2397,7,8
2397,8,23
2397,9,30
2397,10,61
2397,11,61
2397,12,67
2397,13,14
2397,14,4
2397,15,10
2397,16,35
2398,0,1
2398,9,14
2398,10,12
2398,11,3
2398,12,9
2398,13,16
2398,14,9
2398,15,11
2398,16,22
2398,17,9
2398,18,6
2398,21,14
2399,6,12
2399,7,18
2399,8,51
2399,9,93
2399,10,25
2399,11,45
2399,12,51
2399,13,36
2399,14,33
2399,15,51
2399,16,48
2399,17,11
2399,18,46
2399,19,17
2399,20,25
2399,21,10
2400,10,4
2400,11,13
2400,13,17
2401,7,7
2401,9,14
2401,14,18
2402,11,2
2402,13,14
2402,16,7
2402,17,23
2403,7,26
2403,8,22
2403,9,6
2403,10,20
2403,12,3
2403,13,18
2403,15,12
2403,16,10
2403,17,41
2403,18,18
2403,19,10
2403,21,7
2404,9,9
2404,10,5
2404,11,26
2404,12,11
2404,14,7
2404,15,18
2404,19,24
